Lokalizacja;Numer stacji;Szer. geograficzna;D³. geograficzna;Dzielnica
Citi;6081;52.18091213826019;20.991702675819397;Mokotów
Nestle House;6082;52.1839973961197;21.009796857833862;Mokotów
New City;6083;52.177803639639116;20.997496247291565;Mokotów
Starcom MediaVest Group;6084;52.18342838278314;21.00187361240387;Mokotów
The Park Warsaw;6085;52.18933853050738;20.945236086845398;W³ochy
Warsaw Spire;6086;52.232543907723425;20.983328819274902;Wola
Trinity Park;6087;52.1835270561379;20.990527868270874;Mokotów
Trinity Park 1;60871;52.18345798481257;20.990538597106934;Mokotów
Galeria Bemowo;6213;52.2645854944588;20.9312510490417;Bemowo
ul. S³omiñskiego – Metro Dw. Gdañski;6300;52.25764445766444;20.994502902030945;Œródmieœcie
ul. S³omiñskiego – Metro Dw. Gdañski 1;63001;52.25751639616425;20.99452972412109;Œródmieœcie
ul. Andersa – ul. Muranowska;6301;52.2541078541912;20.998107790947;Œródmieœcie
Metro Ratusz Arsena³ Po³udniowy;6302;52.244573710696;20.9999907016754;Œródmieœcie
pl. Bankowy, rejon Ratusza;6303;52.24308248127586;21.001771688461304;Œródmieœcie
pl. Bankowy;6304;52.24423868113828;21.00161612033844;Œródmieœcie
ul. Andersa, rejon Pl. Bankowego i ul. D³ugiej;6305;52.24491859142194;21.001262068748474;Œródmieœcie
ul. Senatorska – Bielañska;6306;52.243516059754675;21.006712317466736;Œródmieœcie
ul. Marsza³kowska – ul. Królewska;6307;52.23848037586037;21.006744503974915;Œródmieœcie
ul. Królewska – Plac Ma³achowskiego;6308;52.23965640536594;21.01184606552124;Œródmieœcie
ul. Bracka – ul. Krucza;6309;52.23196894473187;21.016164422035217;Œródmieœcie
al. Jerozolimskie, rejon rotundy;6310;52.230217725853215;21.01259171962738;Œródmieœcie
ul. Nowy Œwiat – Rondo de Gaulle´a;6311;52.2314251871654;21.0213263332844;Œródmieœcie
al. 3-go Maja, rejon Dw. Powiœle;6312;52.23388436394939;21.030020713806152;Œródmieœcie
ul. Topiel – ul. Tamka;6313;52.2375474140858;21.0257023572922;Œródmieœcie
ul. OboŸna – ul. Kopernika;6314;52.23831283839485;21.018412113189697;Œródmieœcie
ul. Bonifraterska – Plac Krasiñskich;6315;52.24884675795982;21.005457043647766;Œródmieœcie
ul. Miodowa;6316;52.24627509626952;21.01130962371826;Œródmieœcie
ul. Anielewicza – ul. Andersa;6317;52.24920802671565;20.997206568717957;Œródmieœcie
al. Jana Paw³a II – al. Solidarnoœci;6318;52.24219560301015;20.992990136146545;Wola
al. Jana Paw³a II – pl. Mirowski;6319;52.238608492319024;20.995774269104004;Wola
ul. Grzybowska – Al. Jana Paw³a II;6320;52.235707713687624;20.996793508529663;Wola
al. Jana Paw³a II – ul. Stawki;6321;52.25138542973338;20.985780358314514;Œródmieœcie
ul. Krucza – ul. Wspólna;6322;52.22820028864685;21.017950773239136;Œródmieœcie
ul. Traugutta – ul. Krakowskie Przedmieœcie;6323;52.23935090349061;21.01681351661682;Œródmieœcie
ul. Traugutta – ul. Krakowskie Przedmieœcie 1;63231;52.23927206395559;21.01672768592834;Œródmieœcie
ul. Traugutta – ul. Krakowskie Przedmieœcie 2;63232;52.23927863392218;21.016899347305298;Œródmieœcie
Sadyba Best Mall;6324;52.18735212442676;21.061735153198242;Mokotów
ul. Œwiêtokrzyska – Sezam;6325;52.235162359274504;21.008772253990173;Œródmieœcie
al. Jana Paw³a II – ul. Anielewicza;6326;52.24710277377028;20.989433526992794;Œródmieœcie
ul. Ga³czyñskiego – ul. Foksal;6327;52.23365110119173;21.02034866809845;Œródmieœcie
ul. Koœcielna – Nowe Miasto;6328;52.254117705846;21.0093784332275;Œródmieœcie
Wybrze¿e Koœciuszkowskie – Centrum Nauki Kopernik;6329;52.24129885251972;21.028132438659668;Œródmieœcie
ul. Solec przy al.3-go Maja;6330;52.23462028348882;21.034199595451355;Œródmieœcie
Metro Stare Bielany ul. Kasprowicza;6331;52.2816642231669;20.94968855381012;Bielany
Metro Stare Bielany ul. Kasprowicza 1;63311;52.28153623103404;20.94995141029358;Bielany
Metro S³odowiec;6332;52.2760716067128;20.9617102146149;Bielany
Metro S³odowiec 1;63321;52.276245566098574;20.961399078369137;Bielany
Radiowa – Fontanna;6333;52.252567685245424;20.91468572616577;Bemowo
Pêtla Os. Górczewska;6334;52.239189939291;20.8987534046173;Bemowo
Urz¹d Dzielnicy Bielany – ul. ¯eromskiego;6335;52.2768232376509;20.9479880332947;Bielany
ul. Broniewskiego – ul. Perzyñskiego;6336;52.27054722055992;20.95041275024414;Bielany
ul. Conrada;6337;52.2710396180402;20.930580496788;Bielany
Metro Ursynów – ul. Beli Bartoka I;6338;52.1622513061534;21.0280895233154;Ursynów
Metro Ursynów – ul. Beli Bartoka I 1;63381;52.1621525855968;21.0280680656433;Ursynów
Metro Ursynów – ul. Beli Bartoka II;6339;52.1617692186922;21.0276791453362;Ursynów
Metro Ursynów – ul. Beli Bartoka II 1;63391;52.1617741547678;21.0278052091599;Ursynów
Metro Stok³osy – al. Komisji Edukacji Narodowej;6340;52.156887171951;21.0337328910828;Ursynów
SGGW I;6341;52.16234344514205;21.038432121276852;Ursynów
SGGW I 1;63411;52.16244874660971;21.03833556175232;Ursynów
SGGW II;6342;52.1572557711822;21.0439360141754;Ursynów
SGGW II 1;63421;52.1571208378892;21.0442686080933;Ursynów
ul. Dereniowa – ul. P³askowickiej;6343;52.1427217636099;21.0448050498962;Ursynów
Metro Imielin – Ratusz Ursynów;6344;52.1492051326616;21.0454595088959;Ursynów
Metro Imielin – Ratusz Ursynów 1;63441;52.1492561531476;21.0453656315804;Ursynów
ul. Pileckiego – ul. Alternatywy;6345;52.14267402776558;21.038373112678528;Ursynów
ul. Ciszewskiego – ul. Pileckiego;6346;52.1494684635744;21.0332715511322;Ursynów
ul. Pu³awska – ul. Pileckiego;6347;52.1520885213144;21.0181519389153;Ursynów
ul. Romera – ul. Pieciolinii;6348;52.1557303429351;21.0233715176582;Ursynów
ul. Roso³a – ul. Gandhi;6349;52.1548532391624;21.0493111610413;Ursynów
ul. Roso³a – ul. Weso³a;6350;52.1521740984895;21.0563278198242;Ursynów
UKSW – ul. Wóycickiego;6351;52.3125782570109;20.9176898002625;Bielany
UKSW – ul. Wóycickiego 1;63511;52.3126307298567;20.9178936481476;Bielany
UKSW II;6352;52.2951013398688;20.9594786167145;Bielany
UKSW II 1;63521;52.295048846244704;20.959478616714478;Bielany
Central Park Ursynów;6353;52.163310893005075;20.992426872253418;Ursynów
ul. Wybrze¿e Szczeciñskie – Stadion Narodowy;6354;52.237166339550825;21.043753623962402;Praga P³d.
ul. Ks. Hlonda;6355;52.16008598500546;21.071643233299252;Wilanów
ul. Przyczó³kowa – Al. Wilanowska;6356;52.1654299910244;21.0839921236038;Wilanów
Arkadia;6357;52.2559960480504;20.9833288192749;Œródmieœcie
al. Jerozolimskie / ul.E. Plater (Mariott);6358;52.2280425698225;21.0049796104431;Œródmieœcie
Plac Politechniki – ul. Nowowiejska;6359;52.21984041887858;21.011738777160645;Œródmieœcie
Plac Politechniki – ul. Nowowiejska 1;63591;52.21984041887858;21.011695861816406;Œródmieœcie
Trasa Armii Ludowej, rejon Placu na Rozdro¿u;6360;52.2199094336799;21.0256862640381;Œródmieœcie
Metro Politechnika – Rondo Jazdy Polskiej;6361;52.2173886806455;21.0140991210938;Œródmieœcie
Plac Trzech Krzy¿y;6362;52.227838848845245;21.023545861244198;Œródmieœcie
Plac Konstytucji;6363;52.2228933996631;21.0157929360867;Œródmieœcie
ul. Waryñskiego – ul. Nowowiejska – Metro Politechnika;6364;52.2197311452238;21.0157366096973;Œródmieœcie
ul. Marsza³kowska, rejon ul. Z³otej;6365;52.2328855964877;21.0101723670959;Œródmieœcie
ul. Noakowskiego – ul.Koszykowa;6366;52.2225935332893;21.0081821680069;Œródmieœcie
ul. Marsza³kowska – Al. Jerozolimskie;6367;52.2293330547814;21.0113243758678;Œródmieœcie
Metro Stadion Narodowy;6368;52.247730090478704;21.043018698692322;Praga P³n.
ul. Floriañska – rejon Bazyliki Œw. Floriana;6369;52.25244946111211;21.030390858650208;Praga P³n.
ul. Wa³brzyska Al. KEN – Metro S³u¿ew;6370;52.173224376111214;21.025707721710205;Mokotów
ul. Wybrze¿e Helskie – ZOO – Wejœcie PN;6371;52.26126286311156;21.015660166740414;Praga P³n.
ul. Kijowska – Dworzec Wschodni;6372;52.25273845288172;21.051108241081238;Praga P³n.
Aleja Zieleniecka – Teatr Powszechny;6373;52.2471881681893;21.0476079583168;Praga P³d.
Rondo Waszyngtona – Stadion Narodowy;6374;52.2386479126934;21.0507220029831;Praga P³d.
Rondo Waszyngtona – Stadion Narodowy 1;63741;52.23871689826441;21.05082929134369;Praga P³d.
al. Jerozolimskie – Metro Centrum;6375;52.2300189433596;21.0109367966652;Œródmieœcie
Plac Zbawiciela – Nowowiejska – Mokotowska;6376;52.2197533286191;21.0174143314362;Œródmieœcie
ul. Œwiêtokrzyska – Rejon Ronda ONZ;6377;52.23278046176347;20.997651815414425;Œródmieœcie
Oczki – Akademia Medyczna;6378;52.2248486430822;21.00315570831299;Œródmieœcie
al. Jerozolimskie – Plac Zawiszy;6379;52.2248486430822;20.9897929430008;Ochota
ul. Raszyñska – Pomnik Lotnika;6380;52.21654072895435;20.987995862960815;Ochota
ul. Poznañska – Zespó³ Szkó³ Gastronomicznych;6381;52.2235070924771;21.0128907859325;Œródmieœcie
ul. Marsza³kowska – Metro Œwiêtokrzyska;6382;52.2363614730989;21.00733995437622;Œródmieœcie
Plac Wileñski;6383;52.255020764910995;21.03385627269745;Praga P³n.
ul. Ratuszowa – ZOO – wejœcie PD;6384;52.25373348968678;21.02287530899048;Praga P³n.
pl. Hallera – D¹browszczaków;6385;52.26140404717611;21.03057861328125;Praga P³n.
ul. Miêdzynarodowa – ul. Walecznych;6386;52.2365388734892;21.0648250579834;Praga P³d.
ul. Francuska – Walecznych;6387;52.23469913128726;21.05358123779297;Praga P³d.
ul. Lipowa – Dobra;6388;52.2417948596094;21.0241627693176;Œródmieœcie
ul. Lipowa – Dobra 1;63881;52.24188026424411;21.024232506752014;Œródmieœcie
pl. Grzybowski – Pró¿na;6389;52.2358481577903;21.0038611292839;Œródmieœcie
pl. Unii Lubelskiej – Pu³awska;6390;52.2131660166141;21.0211506485939;Mokotów
ul. Myœliwiecka – LO Stefana Batorego;6391;52.2220669137432;21.0343900322914;Œródmieœcie
Ratusz Bemowo;6392;52.238782598708504;20.91397225856781;Bemowo
Rondo Starzyñskiego;6393;52.26312776985749;21.021416187286373;Praga P³n.
ul. Emilii Plater – Œwiêtokrzyska;6394;52.2337463776774;21.002790927887;Œródmieœcie
ul. Emilii Plater – Al. Jerozolimskie;6395;52.22915973275686;21.005381941795346;Œródmieœcie
ul. Lindleya – Al. Jerozolimskie;6396;52.22621233332533;20.99614977836609;Œródmieœcie
ul. Grójecka – Pl. Narutowicza;6397;52.2179128907448;20.9828272461891;Ochota
ul. Bia³obrzeska – Kopiñska;6398;52.21787180867202;20.977578163146973;Ochota
Rondo Wiatraczna;6399;52.24450144963282;21.08378291130066;Praga P³d.
ul. Ksi¹¿êca – Rozbrat;6400;52.2297445891999;21.030235290527344;Œródmieœcie
ul. Œwiêtokrzyska rejon Nowego Œwiatu;6401;52.23689695730212;21.017639636993408;Œródmieœcie
ul. Trêbacka – Krakowskie Przedmieœcie;6402;52.243575183764456;21.01413130760193;Œródmieœcie
ul. Warecka – Nowy Œwiat;6403;52.23550731314584;21.01809561252594;Œródmieœcie
ul. Mokotowska – Nowy Œwiat;6404;52.223747802336106;21.020745635032654;Œródmieœcie
ul. W¹wozowa – al. KEN- Metro Kabaty;6405;52.13106776117692;21.06556534767151;Ursynów
al. Komisji Edukacji Narodowej – Metro Natolin;6406;52.1402575395535;21.0569125413895;Ursynów
ul. Grzybowska – ¯elazna;6407;52.2345611475481;20.990667343139645;Wola
ul. Wybrze¿e Gdañskie – Sanguszki – Skwer 1 Dywizji Pancernej;6408;52.2558745493;21.0098960995674;Œródmieœcie
ul. Wybrze¿e Gdañskie – Sanguszki – Skwer 1 Dywizji Pancernej 1;64081;52.2557858878398;21.0102474689484;Œródmieœcie
ul. S³owackiego – Metro Marymont;6409;52.27137444520264;20.97262144088745;¯oliborz
al. Jana Paw³a II – Plac Grunwaldzki;6410;52.2623069578896;20.980281829834;¯oliborz
Plac Inwalidów;6411;52.26442790492038;20.989594459533688;¯oliborz
ul. ¯elazna – ul. Sienna;6412;52.2298176957136;20.993977189064;Wola
al. Solidarnoœci – Urz¹d Dzielnicy Wola;6413;52.2401409335974;20.9878054261208;Wola
ul. Matejki – Wiejska;6414;52.2248880756772;21.026930809021;Œródmieœcie
ul. Ch³odna – ¯elazna;6415;52.23725503822611;20.98886489868164;Wola
al. Lotników – Modzelewskiego;6416;52.1743988442479;21.0128492116928;Mokotów
al. Niepodleg³oœci – Wilanowska;6417;52.1800618456735;21.0208381712437;Mokotów
pl. Powstañców Warszawy;6418;52.23584240862528;21.01359486579895;Œródmieœcie
Fabryka Wódek Koneser;6419;52.254649691956814;21.04408085346222;Praga P³n.
al. Niepodleg³oœci – Batorego;6420;52.2099077420935;21.0068035125732;Mokotów
al. Niepodleg³oœci – Batorego 1;64201;52.20995376226247;21.00681960582733;Mokotów
ul. Marymoncka – Dewajtis;6421;52.2901699484755;20.9503228962421;Bielany
ul. Radzymiñska – Piotra Skargi;6422;52.26689674334066;21.058607697486877;Targówek
ul. Stefana Banacha – Uniwersytet Warszawski;6423;52.210670355885966;20.98487913608551;Ochota
ul. Pasteura – Winnicka – UW;6424;52.212984414159;20.9820520877838;Ochota
ul. Stalowa – ul. 11-go Listopada;6425;52.25823878953007;21.035267114639282;Praga P³n.
Metro M³ociny;6426;52.29079009373927;20.929625630378723;Bielany
ul. Grójecka – Bitwy Warszawskiej 1920 roku;6427;52.210768968782624;20.9759259223938;Ochota
Port Czerniakowski;6428;52.22769427210073;21.044209599494934;Œródmieœcie
KS Spójnia;6429;52.267658378510085;21.002297401428223;¯oliborz
ul. Produkcyjna – ul. Modliñska;6430;52.3210600127435;20.971288383007;Bia³o³êka
Hanki Ordonówny;6431;52.332500346975;20.9407916665077;Bia³o³êka
Myœliborska – Trasa Mostu Marii Sk³odowskiej-Curie;6432;52.31321448607098;20.965529680252075;Bia³o³êka
Skarbka z Gór;6433;52.3148509301452;21.061123609542843;Bia³o³êka
Plac Wilsona;6434;52.269332616724064;20.98337173461914;¯oliborz
Potocka;6435;52.276271824059776;20.98367214202881;¯oliborz
ul. Broniewskiego – ul. W³oœciañska;6436;52.2672184701377;20.9623968601227;¯oliborz
Poleczki – Business Park;6437;52.1559985719703;20.9962141513824;Ursynów
ul. Blokowa- DK Zacisze;6438;52.2835315535238;21.07213139534;Targówek
ul. Rembieliñska – Kondratowicza;6439;52.2939628704402;21.0273116827011;Targówek
Rondo ¯aba – ul. Œw. Wincentego;6440;52.26901418805055;21.03793859481811;Targówek
ul. Ko³owa – Teatr Rampa;6441;52.27231654335543;21.049869060516357;Targówek
ul. Kondratowicza – Urz¹d Dzielnicy Targówek;6442;52.29162022169387;21.048860549926758;Targówek
ul. Chodecka – ul. ¯uromiñska;6443;52.2866359391383;21.040256023407;Targówek
Galeria Mokotów;6444;52.17855364649343;21.002769470214844;Mokotów
Galeria Mokotów 1;64441;52.18027400917562;21.00259780883789;Mokotów
OSiR W³ochy;6445;52.1882400983785;20.9603476524353;W³ochy
ul. W¹wozowa – ul.Roso³a;6446;52.1331653444223;21.0748189687729;Ursynów
al. Jerozolimskie – rejon ulicy Popularnej;6447;52.2011367425548;20.9353065490723;W³ochy
PKP W³ochy;6448;52.20575586928424;20.916021466255184;W³ochy
ul. Stryjeñskich – ul. Belgradzka;6449;52.1375116703874;21.0504108667374;Ursynów
al. Krakowska – UD W³ochy;6450;52.192347569343056;20.9596449136734;W³ochy
ul. Stryjeñskich – W¹wozowa;6451;52.131459624889;21.0561454296112;Ursynów
ul. Szczêœliwicka – Drawska;6452;52.20833974071221;20.96313714981079;Ochota
DK W³ochy;6453;52.1945869512993;20.9668707847595;W³ochy
Spektrum Tower;6454;52.23438373925318;20.99907875061035;Œródmieœcie
ul. Sanocka – Pruszkowska;6455;52.20169895374808;20.98214328289032;Ochota
ul. Belgradzka – ul. Roso³a;6456;52.142088024955676;21.065892577171322;Ursynów
ul. Szczêœliwicka – APS;6457;52.2169154072792;20.9710550308228;Ochota
ul. Cybernetyki;6458;52.17563578556543;20.99589228630066;Mokotów
ul. Jana Olbrachta – Górczewska;6459;52.23903554451021;20.94291865825653;Wola
ul. Leszno – ul. M³ynarska;6460;52.2367984024124;20.97236394882202;Wola
Miasteczko Orange;6461;52.208684902999;20.9464645385742;Ochota
Miasteczko Orange 1;64611;52.2082641333771;20.9456920623779;Ochota
ul. Wolska – ul. P³ocka;6462;52.23332256001735;20.965754985809323;Wola
Budynek LOT;6463;52.1827080606605;20.9695851802826;W³ochy
Blue City;6464;52.213530041019155;20.95563769340515;Ochota
T-Mobile;6465;52.18087924523222;20.992426872253418;Mokotów
Mariensztat;6466;52.24655099048534;21.017478704452515;Œródmieœcie
EuroCentrum;6467;52.22062915307417;20.972299575805664;Ochota
Metro Wawrzyszew;6473;52.28584837775539;20.940569043159485;Bielany
ul. Grochowska – Urz¹d Dzielnicy Praga – Po³udnie;6474;52.24635392336338;21.068853735923767;Praga P³d.
ul. Afrykañska – Egipska;6475;52.224996515133036;21.0712730884552;Praga P³d.
ul. Gen. R. Abrahama;6476;52.228289005239326;21.085622906684872;Praga P³d.
ul. Rechniewskiego – Nowaka – Jeziorañskiego;6477;52.22966573260081;21.106356382369995;Praga P³d.
pl. Szembeka;6478;52.24263904435865;21.102038025856018;Praga P³d.
ul. Redutowa;6479;52.22675779769572;20.942344665527344;Wola
ul. Pu³awska – Dworkowa;6480;52.20555533353896;21.02306306362152;Mokotów
ul. Jana III Sobieskiego – Che³mska;6481;52.201600320719834;21.035878658294674;Mokotów
ul. Czerniakowska – ZUS;6482;52.19951911278353;21.05130672454834;Mokotów
ul. Œw. Bonifacego – Pêtla Stegny;6483;52.177892456900445;21.049649119377136;Mokotów
Metro Wierzbno;6484;52.18887153573278;21.01761817932129;Mokotów
Metro Rac³awicka;6485;52.199288957421864;21.012194752693176;Mokotów
ul. Jana III Sobieskiego – rejon ul. Œw. Bonifacego;6486;52.18187918241075;21.056467294692993;Mokotów
ul. Czerniakowska – rejon ul. J. Gagarina;6487;52.207307525111965;21.04801297187805;Mokotów
UD Ursus;6488;52.2005646607065;20.893737673759457;Ursus
PKP Ursus;6489;52.19596472349465;20.884934663772583;Ursus
OSiR Ursus;6490;52.18691799737384;20.89069604873657;Ursus
ul. Skoroszewska – Prystora;6491;52.19063753946811;20.900035500526428;Ursus
PKP Ursus NiedŸwiadek;6492;52.19164712275148;20.868959426879883;Ursus
ul. Jana III Sobieskiego – Wilanowska;6493;52.17031274575778;21.068408489227295;Wilanów
ul. Przyczó³kowa – Branickiego;6494;52.15923035794532;21.08649730682373;Wilanów
Wola Park;6495;52.241344840165176;20.92921257019043;Wola
Atrium Targówek;6496;52.30273849910207;21.058843731880188;Targówek
al. Rzeczypospolitej / ul. Branickiego;6497;52.156778566238266;21.076213717460632;Wilanów
Atrium Promenada;6498;52.231834238039944;21.104929447174072;Praga P³d.
Rondo Vogla – Syta;6499;52.164775187347715;21.10926389694214;Wilanów
